Version 4.1
SHEET 1 1884 856
WIRE 192 64 -48 64
WIRE 480 64 192 64
WIRE 624 64 480 64
WIRE 672 64 624 64
WIRE 192 96 192 64
WIRE 224 96 192 96
WIRE 384 96 288 96
WIRE 464 96 384 96
WIRE 480 96 480 64
WIRE 560 96 480 96
WIRE 464 128 464 96
WIRE 480 128 464 128
WIRE 448 176 352 176
WIRE 608 176 512 176
WIRE 16 208 -48 208
WIRE 352 208 352 176
WIRE 352 208 16 208
WIRE 480 224 480 208
WIRE 560 224 560 96
WIRE 560 224 480 224
WIRE 608 256 608 176
WIRE 880 256 608 256
WIRE 1024 256 880 256
WIRE 16 272 16 208
WIRE 80 272 16 272
WIRE 240 272 144 272
WIRE 560 272 480 272
WIRE 1504 272 1088 272
WIRE 400 288 304 288
WIRE 480 288 480 272
WIRE 1024 288 1008 288
WIRE 240 304 208 304
WIRE 752 304 720 304
WIRE 800 304 752 304
WIRE 1008 304 1008 288
WIRE 1008 304 864 304
WIRE 400 336 400 288
WIRE 448 336 400 336
WIRE 608 336 608 256
WIRE 608 336 512 336
WIRE 384 384 384 96
WIRE 480 384 480 368
WIRE 480 384 384 384
WIRE 560 384 560 272
WIRE 624 384 624 64
WIRE 624 384 560 384
WIRE 880 384 880 256
WIRE 928 384 880 384
WIRE 112 400 -16 400
WIRE 560 400 560 384
WIRE 576 400 560 400
WIRE 1168 400 992 400
WIRE 1232 400 1168 400
WIRE 1248 400 1232 400
WIRE 208 416 208 304
WIRE 208 416 160 416
WIRE 592 416 480 416
WIRE 752 416 752 304
WIRE 928 416 752 416
WIRE 112 432 0 432
WIRE 480 432 480 416
WIRE 848 432 784 432
WIRE 960 432 848 432
WIRE 1232 432 960 432
WIRE 1248 432 1232 432
WIRE 1568 432 1328 432
WIRE 1568 448 1568 432
WIRE 1616 448 1568 448
WIRE -16 464 -16 400
WIRE -16 464 -48 464
WIRE 1232 464 1200 464
WIRE 1248 464 1232 464
WIRE -16 480 -16 464
WIRE 48 480 -16 480
WIRE 448 480 48 480
WIRE 672 480 512 480
WIRE 816 480 736 480
WIRE 928 480 816 480
WIRE 1200 480 1200 464
WIRE 1200 480 992 480
WIRE 1504 480 1504 272
WIRE 1616 480 1504 480
WIRE 1776 480 1712 480
WIRE 1616 512 1568 512
WIRE 1168 528 1168 400
WIRE 1248 528 1168 528
WIRE 48 544 48 480
WIRE 96 544 48 544
WIRE 224 544 160 544
WIRE 480 544 480 512
WIRE 560 544 560 400
WIRE 560 544 480 544
WIRE 672 544 672 480
WIRE 784 544 784 432
WIRE 784 544 672 544
WIRE 1248 544 1040 544
WIRE 576 560 576 400
WIRE 576 560 480 560
WIRE 848 560 848 432
WIRE 928 560 848 560
WIRE 1328 560 1312 560
WIRE 1568 560 1568 512
WIRE 1568 560 1328 560
WIRE 224 576 224 544
WIRE 240 576 224 576
WIRE 384 576 384 384
WIRE 592 576 592 416
WIRE 592 576 384 576
WIRE 1040 576 1040 544
WIRE 1040 576 992 576
WIRE 1248 576 1136 576
WIRE 368 592 304 592
WIRE 480 592 480 560
WIRE 816 592 816 480
WIRE 928 592 816 592
WIRE 1248 592 1216 592
WIRE 240 608 224 608
WIRE 96 640 48 640
WIRE 224 640 224 608
WIRE 224 640 160 640
WIRE 368 640 368 592
WIRE 448 640 368 640
WIRE 672 640 672 544
WIRE 672 640 512 640
WIRE 1136 640 1136 576
WIRE 1136 640 944 640
WIRE 0 688 0 432
WIRE 0 688 -48 688
WIRE 480 688 480 672
WIRE 592 688 592 576
WIRE 592 688 480 688
WIRE 1072 688 768 688
WIRE 1216 688 1216 592
WIRE 1216 688 1136 688
WIRE 0 736 0 688
WIRE 48 736 48 640
WIRE 48 736 0 736
WIRE 944 736 944 640
WIRE 944 736 48 736
FLAG -48 64 X3
IOPIN -48 64 In
FLAG -48 208 X2
IOPIN -48 208 In
FLAG -48 464 X1
IOPIN -48 464 In
FLAG -48 688 X0
IOPIN -48 688 In
FLAG 720 304 T2
IOPIN 720 304 In
FLAG 736 480 T1
IOPIN 736 480 In
FLAG 768 688 T0
IOPIN 768 688 In
FLAG 1776 480 ABS
IOPIN 1776 480 Out
FLAG 256 80 Vdd
IOPIN 256 80 In
FLAG 112 256 Vdd
IOPIN 112 256 In
FLAG 272 256 Vdd
IOPIN 272 256 In
FLAG 128 384 Vdd
IOPIN 128 384 In
FLAG 128 528 Vdd
IOPIN 128 528 In
FLAG 128 624 Vdd
IOPIN 128 624 In
FLAG 272 560 Vdd
IOPIN 272 560 In
FLAG 832 288 Vdd
IOPIN 832 288 In
FLAG 1056 240 Vdd
IOPIN 1056 240 In
FLAG 960 368 Vdd
IOPIN 960 368 In
FLAG 960 464 Vdd
IOPIN 960 464 In
FLAG 960 544 Vdd
IOPIN 960 544 In
FLAG 1104 672 Vdd
IOPIN 1104 672 In
FLAG 1296 528 Vdd
IOPIN 1296 528 In
FLAG 1280 400 Vdd
IOPIN 1280 400 In
FLAG 1664 448 Vdd
IOPIN 1664 448 In
FLAG 256 112 Vss
IOPIN 256 112 In
FLAG 272 320 Vss
IOPIN 272 320 In
FLAG 112 288 Vss
IOPIN 112 288 In
FLAG 128 448 Vss
IOPIN 128 448 In
FLAG 128 560 Vss
IOPIN 128 560 In
FLAG 128 656 Vss
